ImageId,Label
9823,1
9824,7
9825,7
9826,6
9827,1
9828,6
9829,1
9830,1
9831,7
9832,7
9833,7
9834,6
9835,7
9836,6
9837,1
9838,7
9839,6
9840,6
9841,1
9842,6
9843,1
9844,1
9845,7
9846,1
9847,7
9848,1
9849,7
9850,7
9851,7
9852,7
9853,1
9854,7
9855,1
9856,6
9857,1
9858,1
9859,6
9860,6
9861,6
9862,1
9863,6
9864,1
9865,6
9866,1
9867,7
9868,7
9869,6
9870,6
9871,7
9872,6
9873,3
9874,1
9875,1
9876,7
9877,6
9878,7
9879,7
9880,6
9881,1
9882,1
9883,7
9884,7
9885,7
9886,6
9887,6
9888,7
9889,6
9890,6
9891,6
9892,1
9893,6
9894,7
9895,1
9896,6
9897,6
9898,1
9899,6
9900,6
9901,6
9902,1
9903,1
9904,7
9905,3
9906,7
9907,3
9908,1
9909,7
9910,3
9911,7
9912,1
9913,7
9914,7
9915,6
9916,7
9917,1
9918,6
9919,3
9920,6
9921,7
9922,6
9923,1
9924,1
9925,7
9926,7
9927,1
9928,7
9929,7
9930,6
9931,6
9932,1
9933,1
9934,6
9935,7
9936,1
9937,6
9938,6
9939,1
9940,1
9941,1
9942,6
9943,7
9944,6
9945,7
9946,7
9947,1
9948,7
9949,7
9950,1
9951,7
9952,1
9953,1
9954,6
9955,7
9956,1
9957,3
9958,7
9959,6
9960,7
9961,1
9962,3
9963,7
9964,7
9965,7
9966,1
9967,6
9968,1
9969,6
9970,1
9971,1
9972,7
9973,1
9974,6
9975,7
9976,1
9977,7
9978,1
9979,7
9980,7
9981,7
9982,1
9983,7
9984,7
9985,7
9986,7
9987,6
9988,1
9989,7
9990,7
9991,1
9992,6
9993,1
9994,7
9995,1
9996,6
9997,1
9998,7
9999,1
10000,3
10001,1
10002,1
10003,6
10004,7
10005,1
10006,7
10007,7
10008,7
10009,7
10010,6
10011,7
10012,7
10013,6
10014,7
10015,1
10016,1
10017,7
10018,1
10019,7
10020,1
10021,1
10022,1
10023,6
10024,1
10025,1
10026,3
10027,1
10028,7
10029,1
10030,6
10031,1
10032,6
10033,6
10034,6
10035,7
10036,1
10037,1
10038,6
10039,1
10040,6
10041,1
10042,7
10043,1
10044,6
10045,1
10046,1
10047,7
10048,1
10049,7
10050,7
10051,1
10052,7
10053,1
10054,6
10055,1
10056,6
10057,3
10058,6
10059,1
10060,7
10061,7
10062,6
10063,1
10064,1
10065,1
10066,1
10067,7
10068,7
10069,6
10070,6
10071,7
10072,1
10073,3
10074,6
10075,7
10076,1
10077,6
10078,7
10079,7
10080,6
10081,6
10082,1
10083,7
10084,6
10085,7
10086,1
10087,1
10088,7
10089,1
10090,7
10091,6
10092,3
10093,7
10094,1
10095,7
10096,7
10097,6
10098,7
10099,6
10100,7
10101,1
10102,3
10103,7
10104,3
10105,7
10106,7
10107,6
10108,1
10109,7
10110,7
10111,6
10112,6
10113,3
10114,1
10115,7
10116,7
10117,7
10118,1
10119,6
10120,6
10121,6
10122,1
10123,6
10124,1
10125,1
10126,1
10127,6
10128,1
10129,6
10130,7
10131,6
10132,7
10133,7
10134,6
10135,7
10136,7
10137,6
10138,1
10139,7
10140,7
10141,6
10142,7
10143,1
10144,6
10145,1
10146,6
10147,1
10148,6
10149,6
10150,7
10151,1
10152,1
10153,1
10154,3
10155,6
10156,6
10157,7
10158,7
10159,6
10160,6
10161,1
10162,3
10163,6
10164,1
10165,7
10166,7
10167,7
10168,7
10169,6
10170,7
10171,7
10172,7
10173,6
10174,7
10175,3
10176,7
10177,6
10178,1
10179,6
10180,7
10181,1
10182,6
10183,7
10184,6
10185,1
10186,1
10187,7
10188,7
10189,3
10190,6
10191,1
10192,6
10193,1
10194,7
10195,7
10196,1
10197,6
10198,6
10199,1
10200,7
10201,1
10202,6
10203,1
10204,6
10205,1
10206,7
10207,6
10208,7
10209,7
10210,6
10211,1
10212,7
10213,6
10214,7
10215,6
10216,7
10217,6
10218,6
10219,7
10220,1
10221,7
10222,7
10223,1
10224,6
10225,7
10226,6
10227,6
10228,6
10229,7
10230,2
10231,7
10232,1
10233,7
10234,1
10235,6
10236,3
10237,1
10238,1
10239,7
10240,7
10241,6
10242,6
10243,7
10244,1
10245,6
10246,3
10247,3
10248,7
10249,3
10250,6
10251,6
10252,1
10253,1
10254,6
10255,1
10256,1
10257,1
10258,7
10259,6
10260,7
10261,1
10262,6
10263,1
10264,7
10265,6
10266,6
10267,3
10268,7
10269,7
10270,7
10271,6
10272,7
10273,6
10274,7
10275,7
10276,7
10277,7
10278,7
10279,7
10280,1
10281,7
10282,1
10283,1
10284,1
10285,7
10286,1
10287,1
10288,6
10289,6
10290,1
10291,6
10292,7
10293,7
10294,7
10295,6
10296,7
10297,7
10298,6
10299,7
10300,1
10301,7
10302,3
10303,7
10304,7
10305,1
10306,1
10307,1
10308,1
10309,3
10310,7
10311,7
10312,7
10313,6
10314,1
10315,1
10316,1
10317,1
10318,6
10319,6
10320,1
10321,7
10322,7
10323,1
10324,1
10325,3
10326,1
10327,1
10328,7
10329,6
10330,1
10331,6
10332,7
10333,1
10334,6
10335,7
10336,6
10337,1
10338,1
10339,7
10340,6
10341,6
10342,7
10343,7
10344,7
10345,1
10346,7
10347,7
10348,1
10349,3
10350,3
10351,1
10352,6
10353,1
10354,7
10355,7
10356,7
10357,1
10358,6
10359,1
10360,7
10361,3
10362,7
10363,6
10364,6
10365,7
10366,1
10367,6
10368,6
10369,6
10370,1
10371,7
10372,7
10373,1
10374,6
10375,6
10376,1
10377,7
10378,6
10379,1
10380,1
10381,1
10382,7
10383,6
10384,6
10385,7
10386,7
10387,7
10388,6
10389,1
10390,7
10391,7
10392,1
10393,7
10394,1
10395,3
10396,7
10397,7
10398,1
10399,7
10400,6
10401,6
10402,1
10403,6
10404,7
10405,7
10406,7
10407,7
10408,7
10409,3
10410,7
10411,1
10412,6
10413,3
10414,6
10415,6
10416,3
10417,1
10418,7
10419,1
10420,6
10421,7
10422,7
10423,1
10424,7
10425,3
10426,1
10427,6
10428,3
10429,1
10430,6
10431,1
10432,7
10433,7
10434,1
10435,3
10436,1
10437,6
10438,6
10439,7
10440,3
10441,7
10442,1
10443,3
10444,5
10445,7
10446,7
10447,6
10448,1
10449,1
10450,7
10451,1
10452,7
10453,6
10454,1
10455,7
10456,6
10457,7
10458,6
10459,1
10460,1
10461,1
10462,1
10463,7
10464,7
10465,1
10466,1
10467,7
10468,6
10469,3
10470,1
10471,3
10472,3
10473,1
10474,6
10475,6
10476,1
10477,6
10478,6
10479,7
10480,7
10481,1
10482,3
10483,7
10484,6
10485,7
10486,6
10487,3
10488,1
10489,7
10490,1
10491,6
10492,1
10493,6
10494,1
10495,3
10496,7
10497,7
10498,1
10499,7
10500,6
10501,3
10502,6
10503,7
10504,7
10505,1
10506,7
10507,7
10508,7
10509,1
10510,2
10511,6
10512,6
10513,1
10514,6
10515,7
10516,1
10517,7
10518,6
10519,6
10520,1
10521,7
10522,7
10523,6
10524,7
10525,3
10526,7
10527,6
10528,7
10529,1
10530,7
10531,6
10532,1
10533,1
10534,7
10535,6
10536,6
10537,6
10538,7
10539,7
10540,6
10541,6
10542,1
10543,1
10544,1
10545,7
10546,3
10547,7
10548,1
10549,7
10550,6
10551,7
10552,6
10553,1
10554,7
10555,7
10556,7
10557,6
10558,6
10559,1
10560,6
10561,3
10562,6
10563,1
10564,3
10565,7
10566,1
10567,7
10568,1
10569,6
10570,6
10571,1
10572,1
10573,7
10574,6
10575,1
10576,6
10577,7
10578,7
10579,6
10580,1
10581,1
10582,7
10583,1
10584,6
10585,1
10586,7
10587,2
10588,7
10589,6
10590,1
10591,7
10592,7
10593,1
10594,7
10595,6
10596,3
10597,7
10598,1
10599,1
10600,6
10601,3
10602,6
10603,3
10604,1
10605,6
10606,6
10607,7
10608,3
10609,7
10610,1
10611,1
10612,1
10613,6
10614,7
10615,6
10616,7
10617,6
10618,7
10619,6
10620,6
10621,7
10622,1
10623,1
10624,1
10625,1
10626,7
10627,7
10628,7
10629,7
10630,1
10631,7
10632,1
10633,7
10634,7
10635,6
10636,7
10637,7
10638,1
10639,3
10640,7
10641,6
10642,1
10643,7
10644,1
10645,7
10646,1
10647,7
10648,1
10649,7
10650,1
10651,6
10652,7
10653,7
10654,6
10655,7
10656,1
10657,7
10658,1
10659,7
10660,1
10661,6
10662,6
10663,7
10664,7
10665,1
10666,7
10667,3
10668,7
10669,6
10670,6
10671,1
10672,7
10673,6
10674,6
10675,1
10676,6
10677,6
10678,7
10679,1
10680,1
10681,7
10682,6
10683,7
10684,7
10685,6
10686,7
10687,7
10688,7
10689,7
10690,7
10691,6
10692,6
10693,1
10694,6
10695,1
10696,1
10697,6
10698,6
10699,7
10700,6
10701,6
10702,1
10703,7
10704,6
10705,7
10706,7
10707,1
10708,6
10709,6
10710,1
10711,1
10712,1
10713,1
10714,6
10715,7
10716,7
10717,1
10718,6
10719,1
10720,7
10721,1
10722,7
10723,1
10724,1
10725,6
10726,1
10727,7
10728,6
10729,7
10730,3
10731,7
10732,7
10733,7
10734,7
10735,1
10736,6
10737,6
10738,7
10739,7
10740,3
10741,1
10742,7
10743,6
10744,7
10745,1
10746,6
10747,6
10748,1
10749,6
10750,1
10751,7
10752,6
10753,1
10754,6
10755,6
10756,6
10757,7
10758,1
10759,1
10760,7
10761,7
10762,7
10763,6
10764,1
10765,3
10766,6
10767,7
10768,1
10769,1
10770,6
10771,7
10772,7
10773,1
10774,7
10775,6
10776,7
10777,1
10778,6
10779,1
10780,1
10781,1
10782,1
10783,6
10784,7
10785,6
10786,7
10787,7
10788,6
10789,6
10790,7
10791,6
10792,1
10793,6
10794,3
10795,1
10796,7
10797,7
10798,7
10799,7
10800,7
10801,3
10802,6
10803,7
10804,1
10805,6
10806,6
10807,3
10808,1
10809,6
10810,1
10811,1
10812,6
10813,6
10814,7
10815,7
10816,6
10817,1
10818,6
10819,7
10820,7
10821,6
10822,6
10823,1
10824,1
10825,1
10826,7
10827,6
10828,7
10829,7
10830,7
10831,1
10832,6
10833,7
10834,6
10835,6
10836,7
10837,1
10838,1
10839,3
10840,1
10841,1
10842,7
10843,7
10844,3
10845,1
10846,3
10847,6
10848,1
10849,6
10850,3
10851,3
10852,1
10853,1
10854,1
10855,7
10856,7
10857,6
10858,7
10859,7
10860,7
10861,6
10862,6
10863,1
10864,7
10865,7
10866,7
10867,7
10868,1
10869,7
10870,1
10871,6
10872,7
10873,7
10874,6
10875,6
10876,7
10877,3
10878,6
10879,1
10880,6
10881,6
10882,7
10883,1
10884,6
10885,7
10886,7
10887,6
10888,6
10889,1
10890,6
10891,6
10892,1
10893,7
10894,1
10895,6
10896,6
10897,1
10898,3
10899,6
10900,6
10901,1
10902,1
10903,7
10904,6
10905,6
10906,6
10907,1
10908,7
10909,1
10910,3
10911,7
10912,6
10913,7
10914,6
10915,6
10916,1
10917,7
10918,1
10919,7
10920,3
10921,6
10922,7
10923,7
10924,6
10925,6
10926,1
10927,6
10928,1
10929,1
10930,6
10931,7
10932,6
10933,7
10934,7
10935,6
10936,7
10937,7
10938,7
10939,1
10940,6
10941,7
10942,1
10943,7
10944,7
10945,3
10946,7
10947,6
10948,6
10949,1
10950,1
10951,7
10952,1
10953,6
10954,7
10955,6
10956,6
10957,7
10958,7
10959,6
10960,1
10961,7
10962,6
10963,7
10964,1
10965,1
10966,7
10967,6
10968,7
10969,7
10970,6
10971,1
10972,1
10973,7
10974,1
10975,6
10976,1
10977,7
10978,1
10979,7
10980,1
10981,6
10982,7
10983,1
10984,1
10985,1
10986,7
10987,7
10988,3
10989,7
10990,7
10991,1
10992,6
10993,1
10994,6
10995,6
10996,6
10997,1
10998,1
10999,1
11000,6
11001,7
11002,6
11003,7
11004,1
11005,1
11006,1
11007,7
11008,6
11009,1
11010,6
11011,6
11012,6
11013,1
11014,6
11015,7
11016,7
11017,6
11018,7
11019,6
11020,1
11021,1
11022,7
11023,1
11024,6
11025,6
11026,6
11027,7
11028,7
11029,7
11030,1
11031,1
11032,7
11033,6
11034,1
11035,7
11036,1
11037,6
11038,1
11039,7
11040,1
11041,1
11042,6
11043,1
11044,7
11045,6
11046,6
11047,7
11048,1
11049,6
11050,7
11051,7
11052,1
11053,7
11054,6
11055,7
11056,7
11057,6
11058,7
11059,1
11060,1
11061,7
11062,7
11063,7
11064,1
11065,7
11066,1
11067,7
11068,1
11069,7
11070,1
11071,6
11072,6
11073,6
11074,7
11075,6
11076,6
11077,6
11078,7
11079,6
11080,6
11081,7
11082,7
11083,1
11084,6
11085,1
11086,7
11087,3
11088,6
11089,7
11090,6
11091,6
11092,1
11093,7
11094,1
11095,7
11096,1
11097,7
11098,7
11099,7
11100,6
11101,6
11102,6
11103,1
11104,6
11105,6
11106,3
11107,7
11108,1
11109,1
11110,1
11111,7
11112,6
11113,1
11114,1
11115,6
11116,7
11117,7
11118,1
11119,1
11120,6
11121,1
11122,1
11123,7
11124,6
11125,7
11126,7
11127,7
11128,1
11129,6
11130,7
11131,7
11132,1
11133,6
11134,1
11135,7
11136,6
11137,6
11138,7
11139,6
11140,7
11141,1
11142,1
11143,3
11144,6
11145,6
11146,7
11147,3
11148,6
11149,1
11150,7
11151,6
11152,7
11153,6
11154,1
11155,7
11156,6
11157,1
11158,1
11159,6
11160,1
11161,6
11162,3
11163,1
11164,6
11165,1
11166,3
11167,6
11168,6
11169,1
11170,6
11171,3
11172,7
11173,7
11174,3
11175,7
11176,1
11177,6
11178,6
11179,1
11180,1
11181,6
11182,6
11183,3
11184,7
11185,6
11186,1
11187,7
11188,7
11189,1
11190,5
11191,7
11192,6
11193,7
11194,6
11195,1
11196,1
11197,7
11198,6
11199,6
11200,7
11201,6
11202,1
11203,6
11204,7
11205,7
11206,1
11207,6
11208,7
11209,1
11210,1
11211,7
11212,1
11213,1
11214,7
11215,7
11216,7
11217,6
11218,7
11219,7
11220,7
11221,7
11222,1
11223,6
11224,7
11225,1
11226,1
11227,7
11228,3
11229,6
11230,5
11231,7
11232,1
11233,1
11234,6
11235,6
11236,6
11237,7
11238,6
11239,6
11240,6
11241,7
11242,7
11243,6
11244,7
11245,6
11246,6
11247,6
11248,1
11249,1
11250,6
11251,6
11252,7
11253,6
11254,6
11255,6
11256,7
11257,1
11258,7
11259,6
11260,7
11261,1
11262,6
11263,6
11264,6
11265,7
11266,7
11267,6
11268,6
11269,6
11270,3
11271,7
11272,6
11273,7
11274,1
11275,7
11276,1
11277,6
11278,7
11279,6
11280,7
11281,7
11282,6
11283,7
11284,3
11285,7
11286,6
11287,6
11288,7
11289,7
11290,7
11291,1
11292,7
11293,1
11294,3
11295,7
11296,1
11297,1
11298,6
11299,1
11300,1
11301,3
11302,1
11303,7
11304,6
11305,7
11306,6
11307,7
11308,6
11309,1
11310,1
11311,6
11312,7
11313,7
11314,3
11315,7
11316,1
11317,6
11318,7
11319,6
11320,1
11321,6
11322,1
11323,7
11324,6
11325,6
11326,6
11327,1
11328,6
11329,6
11330,7
11331,6
11332,7
11333,7
11334,7
11335,6
11336,7
11337,7
11338,6
11339,7
11340,1
11341,7
11342,1
11343,7
11344,7
11345,7
11346,7
11347,6
11348,1
11349,1
11350,7
11351,1
11352,1
11353,7
11354,7
11355,1
11356,7
11357,1
11358,7
11359,6
11360,6
11361,6
11362,6
11363,6
11364,7
11365,1
11366,7
11367,7
11368,7
11369,1
11370,6
11371,6
11372,1
11373,7
11374,6
11375,7
11376,6
11377,7
11378,1
11379,7
11380,1
11381,1
11382,6
11383,7
11384,6
11385,6
11386,1
11387,1
11388,6
11389,7
11390,1
11391,7
11392,7
11393,7
11394,7
11395,6
11396,1
11397,7
11398,7
11399,1
11400,6
11401,7
11402,1
11403,7
11404,1
11405,6
11406,6
11407,7
11408,7
11409,6
11410,7
11411,1
11412,6
11413,7
11414,6
11415,7
11416,1
11417,1
11418,7
11419,1
11420,7
11421,1
11422,7
11423,6
11424,7
11425,7
11426,3
11427,1
11428,7
11429,6
11430,1
11431,1
11432,6
11433,7
11434,3
11435,6
11436,7
11437,7
11438,7
11439,1
11440,7
11441,7
11442,1
11443,7
11444,7
11445,1
11446,3
11447,1
11448,7
11449,6
11450,6
11451,6
11452,7
11453,7
11454,6
11455,7
11456,6
11457,6
11458,1
11459,7
11460,7
11461,6
11462,6
11463,1
11464,1
11465,7
11466,7
11467,6
11468,7
11469,6
11470,6
11471,7
11472,1
11473,7
11474,1
11475,5
11476,7
11477,7
11478,7
11479,1
11480,7
11481,7
11482,1
11483,1
11484,7
11485,3
11486,7
11487,7
11488,1
11489,7
11490,3
11491,7
11492,1
11493,7
11494,1
11495,7
11496,6
11497,7
11498,7
11499,3
11500,3
11501,6
11502,7
11503,7
11504,6
11505,1
11506,1
11507,7
11508,1
11509,7
11510,1
11511,7
11512,7
11513,6
11514,6
11515,6
11516,6
11517,6
11518,1
11519,7
11520,3
11521,1
11522,7
11523,6
11524,7
11525,7
11526,7
11527,7
11528,7
11529,1
11530,7
11531,7
11532,7
11533,7
11534,1
11535,1
11536,6
11537,7
11538,7
11539,1
11540,6
11541,1
11542,1
11543,1
11544,7
11545,3
11546,7
11547,1
11548,1
11549,7
11550,6
11551,7
11552,3
11553,7
11554,6
11555,1
11556,6
11557,6
11558,1
11559,6
11560,7
11561,6
11562,1
11563,3
11564,7
11565,7
11566,1
11567,6
11568,1
11569,7
11570,3
11571,7
11572,6
11573,1
11574,7
11575,1
11576,1
11577,7
11578,6
11579,1
11580,1
11581,1
11582,6
11583,1
11584,1
11585,6
11586,6
11587,7
11588,7
11589,6
11590,7
11591,1
11592,7
11593,1
11594,7
11595,7
11596,7
11597,2
11598,1
11599,1
11600,7
11601,6
11602,7
11603,1
11604,3
11605,1
11606,7
11607,7
11608,1
11609,6
11610,3
11611,6
11612,6
11613,1
11614,1
11615,6
11616,6
11617,3
11618,6
11619,6
11620,1
11621,3
11622,7
11623,7
11624,7
11625,6
11626,1
11627,7
11628,3
11629,7
11630,3
11631,7
11632,6
11633,7
11634,7
11635,6
11636,6
11637,7
11638,6
11639,7
11640,1
11641,1
11642,6
11643,7
11644,6
11645,1
11646,7
11647,6
11648,7
11649,7
11650,1
11651,1
11652,1
11653,7
11654,6
11655,7
11656,6
11657,7
11658,7
11659,1
11660,1
11661,6
11662,6
11663,7
11664,6
11665,6
11666,7
11667,7
11668,6
11669,6
11670,7
11671,3
11672,1
11673,7
11674,6
11675,7
11676,3
11677,6
11678,6
11679,3
11680,3
11681,7
11682,6
11683,7
11684,7
11685,7
11686,6
11687,6
11688,6
11689,1
11690,7
11691,6
11692,7
11693,7
11694,1
11695,1
11696,6
11697,6
11698,7
11699,6
11700,7
11701,1
11702,7
11703,1
11704,3
11705,1
11706,6
11707,1
11708,7
11709,1
11710,6
11711,6
11712,6
11713,7
11714,6
11715,6
11716,6
11717,7
11718,7
11719,7
11720,1
11721,6
11722,1
11723,6
11724,7
11725,7
11726,1
11727,7
11728,6
11729,1
11730,1
11731,1
11732,1
11733,3
11734,1
11735,6
11736,7
11737,7
11738,7
11739,6
11740,1
11741,7
11742,7
11743,6
11744,7
11745,1
11746,1
11747,6
11748,6
11749,7
11750,7
11751,6
11752,6
11753,6
11754,1
11755,1
11756,1
11757,1
11758,6
11759,7
11760,6
11761,1
11762,1
11763,7
11764,1
11765,6
11766,6
11767,6
11768,7
11769,6
11770,7
11771,3
11772,6
11773,6
11774,6
11775,7
11776,7
11777,7
11778,1
11779,6
11780,6
11781,7
11782,3
11783,1
11784,7
11785,7
11786,6
11787,7
11788,6
11789,1
11790,1
11791,1
11792,6
11793,6
11794,1
11795,6
11796,1
11797,6
11798,1
11799,6
11800,7
11801,7
11802,1
11803,1
11804,6
11805,7
11806,3
11807,1
11808,6
11809,6
11810,7
11811,6
11812,6
11813,1
11814,7
11815,6
11816,6
11817,3
11818,7
11819,1
11820,7
11821,3
11822,1
11823,7
11824,6
11825,6
11826,6
11827,1
11828,7
11829,1
11830,1
11831,1
11832,1
11833,7
11834,1
11835,1
11836,3
11837,6
11838,7
11839,7
11840,1
11841,1
11842,1
11843,1
11844,1
11845,3
11846,6
11847,7
11848,1
11849,7
11850,1
11851,1
11852,7
11853,6
11854,7
11855,3
11856,7
11857,1
11858,6
11859,1
11860,6
11861,6
11862,1
11863,6
11864,7
11865,6
11866,7
11867,1
11868,7
11869,1
11870,1
11871,7
11872,6
11873,1
11874,6
11875,6
11876,1
11877,7
11878,7
11879,6
11880,7
11881,1
11882,7
11883,1
11884,3
11885,7
11886,1
11887,7
11888,1
11889,1
11890,7
11891,7
11892,6
11893,1
11894,1
11895,1
11896,1
11897,7
11898,7
11899,1
11900,7
11901,1
11902,6
11903,1
11904,7
11905,3
11906,6
11907,1
11908,1
11909,7
11910,1
11911,6
11912,6
11913,7
11914,6
11915,1
11916,6
11917,7
11918,7
11919,1
11920,7
11921,6
11922,1
11923,7
11924,7
11925,7
11926,1
11927,6
11928,7
11929,7
11930,7
11931,6
11932,7
11933,7
11934,3
11935,3
11936,6
11937,1
11938,7
11939,6
11940,1
11941,3
11942,6
11943,1
11944,7
11945,6
11946,7
11947,7
11948,6
11949,1
11950,1
11951,7
11952,7
11953,7
11954,6
11955,6
11956,1
11957,7
11958,1
11959,7
11960,6
11961,7
11962,7
11963,6
11964,6
11965,1
11966,1
11967,6
11968,6
11969,1
11970,6
11971,7
11972,1
11973,3
11974,1
11975,7
11976,6
11977,7
11978,1
11979,7
11980,7
11981,6
11982,7
11983,1
11984,7
11985,7
11986,7
11987,6
11988,6
11989,1
11990,1
11991,7
11992,1
11993,7
11994,6
11995,6
11996,7
11997,7
11998,7
11999,7
12000,1
12001,3
12002,1
12003,6
12004,3
12005,7
12006,1
12007,7
12008,7
12009,7
12010,6
12011,1
12012,7
12013,1
12014,1
12015,1
12016,1
12017,7
12018,6
12019,7
12020,6
12021,6
12022,6
12023,1
12024,6
12025,7
12026,7
12027,6
12028,1
12029,7
12030,7
12031,6
12032,3
12033,6
12034,1
12035,7
12036,3
12037,7
12038,6
12039,1
12040,7
12041,7
12042,6
12043,7
12044,1
12045,1
12046,7
12047,7
12048,7
12049,6
12050,6
12051,7
12052,1
12053,3
12054,1
12055,6
12056,1
12057,1
12058,7
12059,7
12060,7
12061,1
12062,1
12063,1
12064,6
12065,6
12066,7
12067,6
12068,7
12069,3
12070,6
12071,1
12072,7
12073,6
12074,7
12075,1
12076,6
12077,7
12078,6
12079,1
12080,7
12081,3
12082,6
12083,7
12084,1
12085,7
12086,6
12087,1
12088,1
12089,6
12090,1
12091,7
12092,7
12093,3
12094,7
12095,6
12096,7
12097,3
12098,6
12099,6
12100,1
12101,7
12102,3
12103,1
12104,7
12105,1
12106,1
12107,1
12108,7
12109,1
12110,1
12111,7
12112,6
12113,6
12114,1
12115,7
12116,7
12117,7
12118,1
12119,7
12120,1
12121,6
12122,1
12123,1
12124,7
12125,7
12126,1
12127,1
12128,7
12129,6
12130,7
12131,1
12132,6
12133,7
12134,7
12135,7
12136,6
12137,1
12138,7
12139,1
12140,7
12141,7
12142,1
12143,1
12144,7
12145,6
12146,7
12147,1
12148,1
12149,1
12150,6
12151,1
12152,1
12153,1
12154,3
12155,7
12156,7
12157,1
12158,6
12159,6
12160,1
12161,7
12162,1
12163,7
12164,7
12165,1
12166,7
12167,7
12168,7
12169,7
12170,1
12171,7
12172,7
12173,6
12174,6
12175,1
12176,1
12177,7
12178,6
12179,6
12180,7
12181,7
12182,1
12183,7
12184,6
12185,6
12186,7
12187,7
12188,6
12189,1
12190,7
12191,6
12192,7
12193,1
12194,1
12195,1
12196,7
12197,7
12198,1
12199,1
12200,1
12201,6
12202,7
12203,1
12204,7
12205,1
12206,1
12207,1
12208,7
12209,6
12210,7
12211,6
12212,7
12213,1
12214,6
12215,1
12216,6
12217,7
12218,7
12219,7
12220,1
12221,7
12222,1
12223,1
12224,7
12225,6
12226,1
12227,6
12228,7
12229,6
12230,1
12231,7
12232,1
12233,1
12234,7
12235,1
12236,7
12237,7
12238,6
12239,7
12240,6
12241,6
12242,7
12243,6
12244,6
12245,1
12246,7
12247,1
12248,6
12249,6
12250,3
12251,6
12252,7
12253,6
12254,1
12255,6
12256,6
12257,7
12258,7
12259,6
12260,6
12261,1
12262,1
12263,7
12264,6
12265,7
12266,6
12267,3
12268,6
12269,6
12270,1
12271,7
12272,7
12273,7
12274,7
12275,6
12276,7
12277,1
12278,7
12279,7
12280,7
12281,7
12282,7
12283,7
12284,1
12285,1
12286,6
12287,7
12288,3
12289,3
12290,7
12291,6
12292,7
12293,7
12294,1
12295,1
12296,7
12297,7
12298,3
12299,1
12300,7
12301,1
12302,1
12303,6
12304,7
12305,1
12306,7
12307,7
12308,1
12309,7
12310,6
12311,1
12312,3
12313,6
12314,1
12315,6
12316,6
12317,1
12318,3
12319,6
12320,7
12321,6
12322,3
12323,1
12324,1
12325,1
12326,3
12327,1
12328,7
12329,7
12330,1
12331,1
12332,7
12333,6
12334,1
12335,1
12336,7
12337,1
12338,7
12339,6
12340,7
12341,7
12342,7
12343,1
12344,6
12345,6
12346,7
12347,6
12348,7
12349,6
12350,7
12351,6
12352,3
12353,7
12354,3
12355,1
12356,6
12357,7
12358,1
12359,6
12360,6
12361,6
12362,7
12363,7
12364,6
12365,1
12366,6
12367,7
12368,3
12369,7
12370,6
12371,1
12372,3
12373,1
12374,7
12375,6
12376,6
12377,1
12378,6
12379,7
12380,7
12381,1
12382,6
12383,6
12384,7
12385,6
12386,1
12387,1
12388,7
12389,1
12390,7
12391,1
12392,6
12393,7
12394,3
12395,7
12396,1
12397,7
12398,7
12399,1
12400,6
12401,6
12402,7
12403,1
12404,1
12405,1
12406,7
12407,1
12408,1
12409,7
12410,7
12411,6
12412,6
12413,6
12414,6
12415,1
12416,6
12417,6
12418,6
12419,1
12420,7
12421,7
12422,7
12423,7
12424,1
12425,1
12426,1
12427,6
12428,7
12429,7
12430,7
12431,6
12432,6
12433,6
12434,6
12435,1
12436,7
12437,6
12438,7
12439,7
12440,7
12441,1
12442,7
12443,1
12444,7
12445,1
12446,6
12447,7
12448,6
12449,3
12450,1
12451,7
12452,6
12453,7
12454,6
12455,6
12456,7
12457,1
12458,3
12459,7
12460,1
12461,3
12462,1
12463,7
12464,1
12465,7
12466,1
12467,6
12468,6
12469,1
12470,6
12471,7
12472,7
12473,6
12474,7
12475,6
12476,1
12477,1
12478,7
12479,6
12480,7
12481,7
12482,1
12483,1
12484,1
12485,7
12486,1
12487,6
12488,7
12489,6
12490,6
12491,1
12492,7
12493,6
12494,1
12495,1
12496,7
12497,7
12498,7
12499,1
12500,7
12501,1
12502,1
12503,1
12504,7
12505,7
12506,1
12507,6
12508,6
12509,1
12510,7
12511,7
12512,1
12513,7
12514,7
12515,3
12516,7
12517,7
12518,1
12519,6
12520,1
12521,1
12522,1
12523,1
12524,7
12525,7
12526,1
12527,6
12528,6
12529,1
12530,7
12531,6
12532,6
12533,7
12534,6
12535,6
12536,6
12537,1
12538,7
12539,7
12540,7
12541,7
12542,7
12543,6
12544,6
12545,7
12546,1
12547,6
12548,1
12549,6
12550,7
12551,1
12552,3
12553,1
12554,7
12555,1
12556,1
12557,6
12558,7
12559,6
12560,6
12561,6
12562,6
12563,3
12564,1
12565,1
12566,6
12567,7
12568,7
12569,7
12570,3
12571,7
12572,1
12573,7
12574,1
12575,6
12576,1
12577,6
12578,6
12579,7
12580,1
12581,1
12582,1
12583,7
12584,6
12585,3
12586,7
12587,1
12588,7
12589,1
12590,1
12591,6
12592,7
12593,1
12594,6
12595,7
12596,6
12597,1
12598,7
12599,6
12600,7
12601,6
12602,1
12603,6
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,1
12611,7
12612,7
12613,6
12614,7
12615,7
12616,1
12617,7
12618,7
12619,7
12620,7
